Q(?0) <- AssistiveDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- Wheelchair(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), assistsWith(?0, ?1), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), LimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), LowerLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), MovementAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), PhysicalAbility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), Reach(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), Reach(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), affects(?2, ?1), Quadriplegia(?2)
Q(?0) <- WritingDevice(?0), isAssistedBy(?1, ?0), UpperLimbMobility(?1), isAffectedBy(?1, ?2), Quadriplegia(?2)
